Country,Category,Gold,Silver,Bronze
AFG,Male,0,0,1
AFG,Female,0,0,0
AHO,Male,0,1,0
AHO,Female,0,0,0
ALG,Male,2,2,7
ALG,Female,2,0,1
ANZ,Male,19,3,5
ANZ,Female,1,1,0
ARG,Male,68,64,51
ARG,Female,0,19,37
ARM,Male,1,1,7
ARM,Female,0,0,0
AUS,Male,148,236,263
AUS,Female,145,133,150
AUT,Male,17,77,31
AUT,Female,4,4,13
AZE,Male,3,3,6
AZE,Female,1,0,3
BAH,Male,2,4,4
BAH,Female,7,5,1
BAR,Male,0,0,1
BAR,Female,0,0,0
BDI,Male,1,0,0
BDI,Female,0,0,0
BEL,Male,88,161,141
BEL,Female,3,6,9
BER,Male,0,0,1
BER,Female,0,0,0
BLR,Male,8,13,24
BLR,Female,6,12,29
BOH,Male,0,1,5
BOH,Female,0,0,1
BRA,Male,44,86,132
BRA,Female,15,53,42
BUL,Male,40,94,80
BUL,Female,13,48,56
BWI,Male,0,0,5
BWI,Female,0,0,0
CAN,Male,122,145,144
CAN,Female,32,66,83
CHI,Male,3,8,21
CHI,Female,0,1,0
CHN,Male,95,75,48
CHN,Female,139,177,145
CIV,Male,0,1,0
CIV,Female,0,0,0
CMR,Male,18,1,1
CMR,Female,2,0,0
COL,Male,0,3,3
COL,Female,1,0,4
CRC,Male,0,0,0
CRC,Female,1,1,2
CRO,Male,31,29,15
CRO,Female,0,1,3
CUB,Male,116,107,76
CUB,Female,44,19,33
CZE,Male,6,13,10
CZE,Female,4,5,3
DEN,Male,95,177,130
DEN,Female,52,15,22
DJI,Male,0,0,1
DJI,Female,0,0,0
DOM,Male,2,1,1
DOM,Female,0,0,0
ECU,Male,1,1,0
ECU,Female,0,0,0
EGY,Male,7,7,10
EGY,Female,0,0,0
ERI,Male,0,0,1
ERI,Female,0,0,0
ESP,Male,63,171,81
ESP,Female,29,22,11
EST,Male,8,9,19
EST,Female,1,0,0
ETH,Male,12,4,9
ETH,Female,6,2,5
EUA,Male,57,75,73
EUA,Female,11,25,19
EUN,Male,59,38,32
EUN,Female,33,27,34
FIN,Male,120,114,208
FIN,Female,4,4,1
FRA,Male,345,431,427
FRA,Female,33,30,48
FRG,Male,110,128,137
FRG,Female,33,39,43
GBR,Male,455,494,387
GBR,Female,43,97,118
GDR,Male,169,150,137
GDR,Female,160,121,88
GEO,Male,5,2,10
GEO,Female,0,0,1
GER,Male,301,250,298
GER,Female,106,100,156
GHA,Male,0,1,15
GHA,Female,0,0,0
GRE,Male,29,42,37
GRE,Female,5,20,12
GUY,Male,0,0,1
GUY,Female,0,0,0
HAI,Male,0,1,7
HAI,Female,0,0,0
HKG,Male,0,2,0
HKG,Female,1,0,0
HUN,Male,349,218,251
HUN,Female,51,90,94
INA,Male,8,6,8
INA,Female,1,8,4
IND,Male,128,16,33
IND,Female,0,0,1
IOP,Male,0,0,1
IOP,Female,0,1,1
IRI,Male,11,15,22
IRI,Female,0,0,0
IRL,Male,5,7,7
IRL,Female,3,1,1
IRQ,Male,0,0,1
IRQ,Female,0,0,0
ISL,Male,0,15,1
ISL,Female,0,0,1
ISR,Male,1,0,5
ISR,Female,0,1,0
ISV,Male,0,1,0
ISV,Female,0,0,0
ITA,Male,418,345,346
ITA,Female,42,49,28
JAM,Male,13,18,16
JAM,Female,10,22,23
JPN,Male,148,150,196
JPN,Female,58,78,74
KAZ,Male,8,14,12
KAZ,Female,1,2,2
KEN,Male,24,25,24
KEN,Female,2,6,0
KGZ,Male,0,1,2
KGZ,Female,0,0,0
KOR,Male,75,83,83
KOR,Female,65,108,52
KSA,Male,0,1,1
KSA,Female,0,0,0
KUW,Male,0,0,1
KUW,Female,0,0,0
LAT,Male,2,10,4
LAT,Female,0,1,0
LIB,Male,0,2,2
LIB,Female,0,0,0
LTU,Male,3,2,39
LTU,Female,1,2,3
LUX,Male,1,1,0
LUX,Female,0,0,0
MAR,Male,5,4,8
MAR,Female,1,1,2
MAS,Male,0,3,3
MAS,Female,0,0,0
MDA,Male,0,3,3
MDA,Female,0,0,0
MEX,Male,12,15,42
MEX,Female,2,3,6
MGL,Male,2,6,9
MGL,Female,0,1,1
MKD,Male,0,0,1
MKD,Female,0,0,0
MOZ,Male,0,0,0
MOZ,Female,1,0,1
MRI,Male,0,0,1
MRI,Female,0,0,0
NAM,Male,0,4,0
NAM,Female,0,0,0
NED,Male,113,148,207
NED,Female,99,102,113
NGR,Male,18,32,16
NGR,Female,1,6,11
NIG,Male,0,0,1
NIG,Female,0,0,0
NOR,Male,158,163,108
NOR,Female,36,36,36
NZL,Male,68,22,52
NZL,Female,8,5,9
PAK,Male,42,45,34
PAK,Female,0,0,0
PAN,Male,1,0,2
PAN,Female,0,0,0
PAR,Male,0,17,0
PAR,Female,0,0,0
PER,Male,1,2,0
PER,Female,0,12,0
PHI,Male,0,2,7
PHI,Female,0,0,0
POL,Male,90,151,165
POL,Female,13,22,58
POR,Male,2,8,16
POR,Female,2,1,2
PRK,Male,7,7,13
PRK,Female,3,5,17
PUR,Male,0,1,5
PUR,Female,0,0,0
QAT,Male,0,0,2
QAT,Female,0,0,0
ROU,Male,39,90,170
ROU,Female,116,97,112
RSA,Male,20,33,24
RSA,Female,4,4,12
RU1,Male,1,7,9
RU1,Female,0,0,0
RUS,Male,97,94,154
RUS,Female,95,112,86
SCG,Male,0,13,0
SCG,Female,0,1,0
SEN,Male,0,1,0
SEN,Female,0,0,0
SIN,Male,0,1,0
SIN,Female,0,3,0
SLO,Male,4,4,8
SLO,Female,0,2,3
SRB,Male,0,1,14
SRB,Female,0,0,0
SRI,Male,0,1,0
SRI,Female,0,1,0
SUD,Male,0,1,0
SUD,Female,0,0,0
SUI,Male,71,149,130
SUI,Female,2,16,8
SUR,Male,1,0,1
SUR,Female,0,0,0
SVK,Male,8,8,8
SVK,Female,2,3,0
SWE,Male,328,320,284
SWE,Female,19,29,41
SYR,Male,0,1,1
SYR,Female,1,0,0
TAN,Male,0,2,0
TAN,Female,0,0,0
TCH,Male,60,95,94
TCH,Female,20,49,11
TGA,Male,0,1,0
TGA,Female,0,0,0
THA,Male,4,3,6
THA,Female,3,1,4
TJK,Male,0,1,1
TJK,Female,0,0,0
TOG,Male,0,0,1
TOG,Female,0,0,0
TPE,Male,1,25,4
TPE,Female,1,2,9
TRI,Male,1,8,11
TRI,Female,0,0,0
TUN,Male,2,2,3
TUN,Female,0,0,0
TUR,Male,36,19,20
TUR,Female,1,4,2
UAE,Male,1,0,0
UAE,Female,0,0,0
UGA,Male,1,3,2
UGA,Female,0,0,0
UKR,Male,15,22,38
UKR,Female,17,16,40
URS,Male,575,482,419
URS,Female,263,145,165
URU,Male,44,2,30
URU,Female,0,0,0
USA,Male,1520,834,766
USA,Female,568,361,286
UZB,Male,4,5,7
UZB,Female,0,0,1
VEN,Male,1,2,6
VEN,Female,0,0,2
VIE,Male,0,1,0
VIE,Female,0,1,0
YUG,Male,125,146,102
YUG,Female,18,28,16
ZAM,Male,0,1,1
ZAM,Female,0,0,0
ZIM,Male,0,0,0
ZIM,Female,18,4,1
ZZX,Male,23,14,8
ZZX,Female,0,1,2
